x,y,label
-17.883083,-15.370012,2
-17.911259,5.7023215,2
15.54275,1.8843933,1
8.043533,29.194096,0
19.525936,9.181731,1
-33.092907,-0.5721321,1
-33.857357,-3.747639,1
-7.299052,-2.7589536,0
-7.7303333,-15.38009,1
-11.383293,-18.93344,2
19.74042,6.9785376,1
-6.921379,-21.60151,2
-14.849294,7.0789485,2
-6.1649156,-17.246843,2
-17.432732,-21.802353,1
-12.976476,-22.798859,2
2.9247723,-37.216347,2
-12.573475,10.164783,1
-11.009928,-18.661304,2
24.189154,28.568659,2
5.4818597,-12.29642,2
-25.261017,3.0548365,1
-13.257897,-9.129106,0
-26.175316,20.476648,2
-22.023632,20.71894,0
-28.03626,11.285769,1
20.931293,22.71302,0
-7.220133,3.8548195,2
-21.915588,-20.39357,2
23.427135,13.069423,2
-0.45460886,13.984444,2
-19.851608,23.43517,0
-31.116653,-8.073013,2
4.5980797,-25.922155,2
17.036236,9.685954,2
1.5325656,31.334625,1
6.8296328,9.682194,1
30.025646,11.80992,0
-33.65155,-5.602502,0
14.631337,27.234869,0
5.145364,-39.42114,2
12.795692,30.181356,1
-13.213925,-16.677118,0
-8.180725,-33.760048,0
-25.006727,-0.17393741,2
20.348225,-7.3958106,2
0.097601205,16.735073,2
-23.301868,-32.150948,2
6.215949,-26.134415,2
11.843843,23.487728,0
-12.361626,34.37696,2
29.861626,-17.060022,1
13.041117,-23.63765,2
7.3639064,-20.768175,1
-16.067331,19.657839,2
-11.3819275,-3.1981633,1
-21.6906,-4.3855124,1
-5.237881,11.551871,0
9.611112,20.157839,0
12.508447,-16.957397,1
2.3665843,-32.38854,2
16.631075,14.671382,0
-12.726296,3.03463,1
11.821343,-37.228085,1
-25.769144,14.9474125,0
-29.080765,8.198142,0
16.06276,26.816881,0
-17.71579,29.00662,0
16.070396,-3.6630158,0
15.52041,5.3345847,2
-15.998633,-23.900108,2
-7.848136,-5.074273,0
-17.306593,0.89466584,1
-10.001914,-35.974495,2
-5.149901,-6.7528505,0
-23.219122,12.391068,2
0.9982593,-32.909298,1
-6.337487,-23.640072,2
-5.545329,-16.080112,2
9.507262,-22.848665,2
-29.308979,7.6951203,0
-9.085258,-2.3740056,1
-16.280632,17.650642,1
17.48855,19.970606,1
-17.393076,-6.4643273,2
2.0194054,20.533297,0
7.4194765,-13.527239,2
-5.5372677,-8.688562,0
-18.770184,12.546718,2
-29.039696,-19.620657,2
-12.595256,0.83496046,0
-6.2866435,23.40703,0
34.69839,11.983076,2
-6.1247177,-26.321243,1
-7.167752,-10.824787,1
-8.349329,-31.578491,2
2.3529224,-2.5830228,0
-14.804376,18.551092,1
20.777893,-4.8350234,1
-4.8178196,-21.777529,2
11.563931,-1.4509437,1
-6.7154613,0.36448932,1
24.285894,15.605647,1
-1.7576561,-5.541931,1
-14.931782,-20.248886,1
-25.234526,26.075912,2
8.835825,5.319487,0
-12.851602,-2.4131746,0
-9.98063,-8.050639,1
-4.2998986,24.359476,0
-18.14572,-19.659185,1
11.61609,-7.8478904,1
-6.2765837,7.5177355,0
9.637832,-32.030167,1
-14.740614,-23.636177,2
5.6579056,-12.434838,2
18.25404,-24.703676,2
-23.121876,-10.9362955,2
8.334778,-39.541218,1
12.243627,-17.330711,1
6.333689,3.393376,0
-17.805397,-12.236073,2
-19.073483,-2.573777,1
-1.4992573,-22.014074,0
-30.741653,13.537085,2
-10.225397,-13.014059,0
2.4428272,-35.726353,2
3.9492245,12.823095,1
13.05492,10.56864,0
11.034084,-36.24291,2
-8.638082,17.953718,2
-1.3230711,-12.463379,2
-26.179668,-11.581439,2
-14.196074,21.575144,1
-34.697113,-12.82249,2
-20.565144,-8.174871,1
1.7665002,-20.645937,1
-27.999842,0.25403464,1
-22.330505,13.788477,2
2.0325944,-11.469938,2
22.804535,8.446808,1
-16.132935,-17.190733,2
-19.744232,3.598994,1
-15.6112995,-1.3293532,0
22.982054,5.5693645,1
34.401344,11.691763,1
-5.8316603,32.554955,1
-0.48134053,-0.49130002,1
-23.842905,-7.3000293,2
9.713513,-0.42590314,0
-30.673534,1.9658494,1
-21.773567,-29.38067,2
21.02001,-22.512445,1
-6.967526,-5.1999645,0
-3.5530598,-27.484823,2
-27.230886,5.780145,2
27.286798,1.8935484,1
4.5529704,-1.8919991,0
